Date,Sample ID,Submerged Weigh Time,Submerged Weight,Dry Weigh Time,Dry Weight,Length,Width,Tissue weight
20260318,CRB1_1,11:03,80.7,12:29,201.7,11.2,7.8,121
20260318,CRB1_2,11:03,14.2,12:29,39.7,6.9,4.4,25.5
20260318,CRB1_3,11:03,84.5,12:29,259,12.3,8.4,174.5
20260318,CRB1_4,11:03,45,12:29,117.9,9.3,6.1,72.9
20260318,CRB1_5,11:03,58.7,12:29,166.9,11.2,7.3,108.2
20260318,CRB1_6,11:03,95.6,12:29,251.8,12.3,9.1,156.2
20260318,CRB1_7,11:03,52.5,12:29,150.6,10.6,6.8,98.1
20260318,CRB1_8,11:03,15.8,12:29,41.4,6.9,4,25.6
20260318,CRB1_9,11:03,123.5,12:29,388.7,14.8,9.8,265.2
20260318,CRB1_10,11:03,55,12:29,148.7,11.1,7,93.7
20260318,CRR1_1,11:16,306.4,12:46,900.7,18.2,12.5,594.3
20260318,CRR1_2,11:16,335.8,12:46,799.1,18.1,12.6,463.3
20260318,CRR1_3,11:16,196.2,12:46,531.9,15.1,11.1,335.7
20260318,CRR1_4,11:16,124.9,12:46,382.2,14,9.6,257.3
20260318,CRR1_5,11:16,225.6,12:46,609.3,15.8,10.4,383.7
20260318,CRR1_6,11:16,326.5,12:46,901.8,18.7,12.8,575.3
20260318,CRR1_7,11:16,120.7,12:46,326.7,13.2,10.2,206
20260318,CRR1_8,11:16,70.9,12:46,205.9,11.2,7.8,135
20260318,CRR1_9,11:16,29.4,12:46,91.1,8.9,5.1,61.7
20260318,CRR1_10,11:16,120.7,12:46,355.4,12.8,9.3,234.7
20260318,CRG1_1,11:41,33.9,1:11,95.9,9.6,6,62
20260318,CRG1_2,11:41,152.2,1:11,460.4,15.4,10.4,308.2
20260318,CRG1_3,11:41,191.4,1:11,551.9,16.2,10.9,360.5
20260318,CRG1_4,11:41,84.2,1:11,228.4,12.5,8.7,144.2
20260318,CRG1_5,11:41,10.5,1:11,27.1,6.1,3.9,16.6
20260318,CRG1_6,11:41,67.4,1:11,179,11.5,7.5,111.6
20260318,CRG1_7,11:41,24.7,1:11,69.7,8.2,5.4,45
20260318,CRG1_8,11:41,59.5,1:11,166.8,11.1,7.7,107.3
20260318,CRG1_9,11:41,61,1:11,174.6,11.1,7.3,113.6
20260318,CRG1_10,11:41,387.9,1:11,1034.6,19.5,13,646.7
20260318,CRP1_1,12:30,204.9,2:00,560.2,15.7,11.1,355.3
20260318,CRP1_2,12:30,45.2,2:00,138.9,10.5,6.8,93.7
20260318,CRP1_3,12:30,161.6,2:00,450.3,15,9.8,288.7
20260318,CRP1_4,12:30,66.4,2:00,189.3,10.7,8.1,122.9
20260318,CRP1_5,12:30,99.4,2:00,289.6,13.3,9.2,190.2
20260318,CRP1_6,12:30,162,2:00,429.4,15.1,10.2,267.4
20260318,CRP1_7,12:30,54.1,2:00,159.6,10.7,7.4,105.5
20260318,CRP1_8,12:30,319.9,2:00,691.2,17.2,10.3,371.3
20260318,CRP1_9,12:30,19.2,2:00,55.3,7.6,4.7,36.1
20260318,CRP1_10,12:30,287.1,2:00,797.4,16.9,10.2,510.3
20260318,CRB2_1,12:48,62.7,2:18,184.4,11.2,6.7,121.7
20260318,CRB2_2,12:48,98.6,2:18,306.8,13.1,8.1,208.2
20260318,CRB2_3,12:48,301.8,2:18,859.9,18.3,11.7,558.1
20260318,CRB2_4,12:48,355.7,2:18,776.6,17.3,10.6,420.9
20260318,CRB2_5,12:48,26.8,2:18,73.7,8.9,5,46.9
20260318,CRB2_6,12:48,115.7,2:18,318.7,13.9,8.8,203
20260318,CRB2_7,12:48,51.1,2:18,161.7,10.8,7.3,110.6
20260318,CRB2_8,12:48,24.7,2:18,78.6,8.7,5.2,53.9
20260318,CRB2_9,12:48,173.3,2:18,402.3,14.3,9.2,229
20260318,CRB2_10,12:48,84.7,2:18,256,12.3,8.5,171.3
20260318,CRG2_1,1:06,110.7,2:36,302.5,13.1,8.1,191.8
20260318,CRG2_2,1:06,92.3,2:36,267.1,13.2,8.3,174.8
20260318,CRG2_3,1:06,34.4,2:36,103.2,9.5,5.6,68.8
20260318,CRG2_4,1:06,73.1,2:36,208,12.7,5.8,134.9
20260318,CRG2_5,1:06,229.5,2:36,600.8,17.1,11.4,371.3
20260318,CRG2_6,1:06,172.7,2:36,465.7,15.6,9.6,293
20260318,CRG2_7,1:06,15.7,2:36,42.9,7,4.4,27.2
20260318,CRG2_8,1:06,27,2:36,85.6,8.5,5.9,58.6
20260318,CRG2_9,1:06,91.6,2:36,290.8,12.7,7.8,199.2
20260318,CRG2_10,1:06,63,2:36,178.8,11.3,6.7,115.8
20260318,CRP2_1,1:18,31.8,2:48,91.8,9.1,5.6,60
20260318,CRP2_2,1:18,70.2,2:48,215.6,11.8,7.4,145.4
20260318,CRP2_3,1:18,87.7,2:48,263.7,12.6,7.9,176
20260318,CRP2_4,1:18,19.2,2:48,52.8,7.6,4.6,33.6
20260318,CRP2_5,1:18,161.8,2:48,456.6,14.6,10.2,294.8
20260318,CRP2_6,1:18,52.4,2:48,169.4,11,7.2,117
20260318,CRP2_7,1:18,20.5,2:48,56.8,7.4,5.1,36.3
20260318,CRP2_8,1:18,45.7,2:48,139,10.2,6.5,93.3
20260318,CRP2_9,1:18,131.2,2:48,352.1,13.7,9.1,220.9
20260318,CRP2_10,1:18,147.4,2:48,421.3,14.8,9.6,273.9
20260318,CRR2_1,1:30,88.6,3:00,255.8,12.8,7.8,167.2
20260318,CRR2_2,1:30,474.1,3:00,1034.1,20.6,11.7,560
20260318,CRR2_3,1:30,146.5,3:00,450.2,14.9,8.9,303.7
20260318,CRR2_4,1:30,182,3:00,503.6,15.2,8.7,321.6
20260318,CRR2_5,1:30,39.5,3:00,119.9,9.9,6,80.4
20260318,CRR2_6,1:30,175.5,3:00,550,15.2,8.6,374.5
20260318,CRR2_7,1:30,89.5,3:00,257.6,12.7,7.5,168.1
20260318,CRR2_8,1:30,63.3,3:00,191.7,11.6,6.7,128.4
20260318,CRR2_9,1:30,65.4,3:00,197,11.4,6.9,131.6
20260318,CRR2_10,1:30,26.9,3:00,75.8,8.2,5.5,48.9
20260318,CRR3_1,1:45,183.4,3:15,523.9,16.2,9.3,340.5
20260318,CRR3_2,1:45,151.3,3:15,451.7,14.9,9.8,300.4
20260318,CRR3_3,1:45,91.4,3:15,272.7,12.6,8.7,181.3
20260318,CRR3_4,1:45,116.8,3:15,337.4,13.6,9.9,220.6
