Item,Source,Length [mm],ND.T,ND.Z,ND.M,Time [s],Velocity [mm/s],Comment
1,Captured,1.24,N/A,N/A,N/A,N/A,N/A,CRR3_L_1
2,Captured,0.89,N/A,N/A,N/A,N/A,N/A,CRR3_W_1
3,Captured,1.01,N/A,N/A,N/A,N/A,N/A,CRR3_W_2
4,Captured,1.17,N/A,N/A,N/A,N/A,N/A,CRR3_L_2
5,Captured,1.27,N/A,N/A,N/A,N/A,N/A,CRR3_L_3
6,Captured,0.77,N/A,N/A,N/A,N/A,N/A,CRR3_W_3
7,Captured,1.28,N/A,N/A,N/A,N/A,N/A,CRR3_L_4
8,Captured,0.86,N/A,N/A,N/A,N/A,N/A,CRR3_W_4
9,Captured,1.2,N/A,N/A,N/A,N/A,N/A,CRR3_L_5
10,Captured,0.91,N/A,N/A,N/A,N/A,N/A,CRR3_W_5
11,Captured,0.94,N/A,N/A,N/A,N/A,N/A,CRR3_L_6
12,Captured,0.7,N/A,N/A,N/A,N/A,N/A,CRR3_W_6
13,Captured,1.29,N/A,N/A,N/A,N/A,N/A,CRR3_L_7
14,Captured,0.76,N/A,N/A,N/A,N/A,N/A,CRR3_W_7
15,Captured,1.1,N/A,N/A,N/A,N/A,N/A,CRR3_L_8
16,Captured,0.69,N/A,N/A,N/A,N/A,N/A,CRR3_W_8
17,Captured,1.17,N/A,N/A,N/A,N/A,N/A,CRR3_L_9
18,Captured,0.86,N/A,N/A,N/A,N/A,N/A,CRR3_W_9
19,Captured,1.32,N/A,N/A,N/A,N/A,N/A,CRR3_L_10
20,Captured,0.74,N/A,N/A,N/A,N/A,N/A,CRR3_W_10
Feature,Mean,St.Dev,Minimum,Maximum,Sum,,,
Length [mm],1.01,0.22,0.69,1.32,20.16,,,
