Item,Source,Length [mm],ND.T,ND.Z,ND.M,Time [s],Velocity [mm/s],Comment
1,Captured,1.21,N/A,N/A,N/A,N/A,N/A,CRG5_L_1
2,Captured,1.05,N/A,N/A,N/A,N/A,N/A,CRG5_W_1
3,Captured,0.92,N/A,N/A,N/A,N/A,N/A,CRG5_L_2
4,Captured,0.83,N/A,N/A,N/A,N/A,N/A,CRG5_W_2
5,Captured,1.12,N/A,N/A,N/A,N/A,N/A,CRG5_L_3
6,Captured,0.96,N/A,N/A,N/A,N/A,N/A,CRG5_W_3
7,Captured,1.19,N/A,N/A,N/A,N/A,N/A,CRG5_L_4
8,Captured,1.01,N/A,N/A,N/A,N/A,N/A,CRG5_W_4
9,Captured,1.19,N/A,N/A,N/A,N/A,N/A,CRG5_L_5
10,Captured,0.9,N/A,N/A,N/A,N/A,N/A,CRG5_W_5
11,Captured,1.07,N/A,N/A,N/A,N/A,N/A,CRG5_L_6
12,Captured,0.88,N/A,N/A,N/A,N/A,N/A,CRG5_W_6
13,Captured,0.99,N/A,N/A,N/A,N/A,N/A,CRG5_L_7
14,Captured,0.74,N/A,N/A,N/A,N/A,N/A,CRG5_W_7
15,Captured,0.8,N/A,N/A,N/A,N/A,N/A,CRG5_L_8
16,Captured,0.67,N/A,N/A,N/A,N/A,N/A,CRG5_W_8
17,Captured,1.23,N/A,N/A,N/A,N/A,N/A,CRG5_L_9
18,Captured,1.08,N/A,N/A,N/A,N/A,N/A,CRG5_W_9
19,Captured,1,N/A,N/A,N/A,N/A,N/A,CRG5_L_10
20,Captured,0.88,N/A,N/A,N/A,N/A,N/A,CRG5_W_10
Feature,Mean,St.Dev,Minimum,Maximum,Sum,,,
Length [mm],0.99,0.16,0.67,1.23,19.72,,,
