Item,Source,Length [mm],ND.T,ND.Z,ND.M,Time [s],Velocity [mm/s],Comment
1,Captured,0.99,N/A,N/A,N/A,N/A,N/A,RIG5_L_1
2,Captured,0.84,N/A,N/A,N/A,N/A,N/A,RIG5_W_1
3,Captured,1.22,N/A,N/A,N/A,N/A,N/A,RIG5_L_2
4,Captured,0.94,N/A,N/A,N/A,N/A,N/A,RIG5_W_2
5,Captured,1.24,N/A,N/A,N/A,N/A,N/A,RIG5_L_3
6,Captured,0.91,N/A,N/A,N/A,N/A,N/A,RIG5_W_3
7,Captured,1.27,N/A,N/A,N/A,N/A,N/A,RIG5_L_4
8,Captured,0.99,N/A,N/A,N/A,N/A,N/A,RIG5_W_4
9,Captured,1.05,N/A,N/A,N/A,N/A,N/A,RIG5_L_5
10,Captured,0.87,N/A,N/A,N/A,N/A,N/A,RIG5_W_5
11,Captured,1.24,N/A,N/A,N/A,N/A,N/A,RIG5_L_6
12,Captured,0.9,N/A,N/A,N/A,N/A,N/A,RIG5_W_6
13,Captured,1.07,N/A,N/A,N/A,N/A,N/A,RIG5_L_7
14,Captured,0.86,N/A,N/A,N/A,N/A,N/A,RIG5_W_7
15,Captured,1.14,N/A,N/A,N/A,N/A,N/A,RIG5_L_8
16,Captured,0.98,N/A,N/A,N/A,N/A,N/A,RIG5_W_8
17,Captured,1.08,N/A,N/A,N/A,N/A,N/A,RIG5_L_9
18,Captured,0.86,N/A,N/A,N/A,N/A,N/A,RIG5_W_9
19,Captured,1.18,N/A,N/A,N/A,N/A,N/A,RIG5_L_10
20,Captured,0.98,N/A,N/A,N/A,N/A,N/A,RIG5_W_10
Feature,Mean,St.Dev,Minimum,Maximum,Sum,,,
Length [mm],1.03,0.14,0.84,1.27,20.61,,,
