Item,Source,Length [mm],ND.T,ND.Z,ND.M,Time [s],Velocity [mm/s],Comment
1,Captured,1.14,N/A,N/A,N/A,N/A,N/A,CRB1_L_1
2,Captured,0.93,N/A,N/A,N/A,N/A,N/A,CRB1_W_1
3,Captured,1.13,N/A,N/A,N/A,N/A,N/A,CRB1_L_2
4,Captured,0.91,N/A,N/A,N/A,N/A,N/A,CRB1_W_2
5,Captured,1.1,N/A,N/A,N/A,N/A,N/A,CRB1_L_3
6,Captured,0.83,N/A,N/A,N/A,N/A,N/A,CRB1_W_3
7,Captured,1.18,N/A,N/A,N/A,N/A,N/A,CRB1_L_4
8,Captured,1.04,N/A,N/A,N/A,N/A,N/A,CRB1_W_4
9,Captured,1.1,N/A,N/A,N/A,N/A,N/A,CRB1_L_5
10,Captured,0.77,N/A,N/A,N/A,N/A,N/A,CRB1_W_5
11,Captured,1.01,N/A,N/A,N/A,N/A,N/A,CRB1_L_6
12,Captured,0.82,N/A,N/A,N/A,N/A,N/A,CRB1_W_6
13,Captured,1.06,N/A,N/A,N/A,N/A,N/A,CRB1_L_7
14,Captured,0.71,N/A,N/A,N/A,N/A,N/A,CRB1_W_7
15,Captured,1,N/A,N/A,N/A,N/A,N/A,CRB1_L_8
16,Captured,0.79,N/A,N/A,N/A,N/A,N/A,CRB1_W_8
17,Captured,1.09,N/A,N/A,N/A,N/A,N/A,CRB1_L_9
18,Captured,0.89,N/A,N/A,N/A,N/A,N/A,CRB1_W_9
19,Captured,1.27,N/A,N/A,N/A,N/A,N/A,CRB1_L_10
20,Captured,1.03,N/A,N/A,N/A,N/A,N/A,CRB1_W_10
Feature,Mean,St.Dev,Minimum,Maximum,Sum,,,
Length [mm],0.99,0.15,0.71,1.27,19.8,,,
