Item,Source,Length [mm],ND.T,ND.Z,ND.M,Time [s],Velocity [mm/s],Comment
1,Captured,1.43,N/A,N/A,N/A,N/A,N/A,CRR1_L_1
2,Captured,1.17,N/A,N/A,N/A,N/A,N/A,CRR1_W_1
3,Captured,1.21,N/A,N/A,N/A,N/A,N/A,CRR1_L_2
4,Captured,1.04,N/A,N/A,N/A,N/A,N/A,CRR1_W_2
5,Captured,1.22,N/A,N/A,N/A,N/A,N/A,CRR1_L_3
6,Captured,0.97,N/A,N/A,N/A,N/A,N/A,CRR1_W_3
7,Captured,1.4,N/A,N/A,N/A,N/A,N/A,CRR1_L_4
8,Captured,1.04,N/A,N/A,N/A,N/A,N/A,CRR1_W_4
9,Captured,0.88,N/A,N/A,N/A,N/A,N/A,CRR1_L_5
10,Captured,0.73,N/A,N/A,N/A,N/A,N/A,CRR1_W_5
11,Captured,1.23,N/A,N/A,N/A,N/A,N/A,CRR1_L_6
12,Captured,1.03,N/A,N/A,N/A,N/A,N/A,CRR1_W_6
13,Captured,1.05,N/A,N/A,N/A,N/A,N/A,CRR1_L_7
14,Captured,0.84,N/A,N/A,N/A,N/A,N/A,CRR1_W_7
15,Captured,1.12,N/A,N/A,N/A,N/A,N/A,CRR1_L_8
16,Captured,0.97,N/A,N/A,N/A,N/A,N/A,CRR1_W_8
17,Captured,1.1,N/A,N/A,N/A,N/A,N/A,CRR1_L_9
18,Captured,0.78,N/A,N/A,N/A,N/A,N/A,CRR1_W_9
19,Captured,1.35,N/A,N/A,N/A,N/A,N/A,CRR1_L_10
20,Captured,1.02,N/A,N/A,N/A,N/A,N/A,CRR1_W_10
Feature,Mean,St.Dev,Minimum,Maximum,Sum,,,
Length [mm],1.08,0.19,0.73,1.43,21.59,,,
